,mean_abs_shap
rs1871534,0.9841387948832406
rs10497191,0.4778441112884107
rs10258063,0.36489604819914395
rs7657799,0.31502968379610996
rs2330442,0.25179140722915727
rs310644,0.2143603299549553
rs2416791,0.20808153091221268
rs361065,0.2045715240477877
rs590086,0.20195486221790895
rs7554936,0.19834793572826642
rs7238445,0.1801200050576007
rs6060976,0.16580436221160333
rs7752055,0.14749043964007458
rs7198,0.13610130769491235
rs1528460,0.12726590183779235
rs3825663,0.12361131299045773
rs4891825,0.11946191045712289
rs1957898,0.11926868850908134
rs9673002,0.11470171643763136
rs11652805,0.11464797303883863
rs4908343,0.11339028488964889
rs2853148,0.11211704790815566
rs55748089,0.1030764902849318
rs10007810,0.0987251238994309
rs569565186,0.09635869317548067
rs58810794,0.0960046410978904
rs1978806,0.09199619019685859
rs58707724,0.09104230705210162
rs9809104,0.08973268568600547
rs113703089,0.08970839119899958
rs3782528,0.08535978360374315
rs2397060,0.08067186150885902
rs1325502,0.08015722416766707
rs111769253,0.079033787563618
rs114382806,0.07892374915823047
rs1296819,0.07817874468678178
rs6003,0.07690336466921012
rs10506957,0.07657187399648396
rs199898426,0.07524023710076784
rs170359,0.07396655697056748
rs4985405,0.06900666171590726
rs61985604,0.06765530659759973
rs76313327,0.06652656648133676
rs6594028,0.06622305755096439
rs132274,0.06601017179147668
rs239031,0.06596659680124557
rs72867659,0.0647355666008075
rs7700468,0.06461533087843321
rs2504853,0.06404386475477036
rs735480,0.0636015217985278
rs2056126,0.06333283227928381
rs4983473,0.058924089757758286
rs2516751,0.058784922505895176
rs76786763,0.05848501782414699
rs947612,0.05673322452664349
rs132213,0.05662047772936162
rs2835133,0.05658266516467818
rs62644115,0.05625817133540393
rs1161474,0.05339369914383541
rs8046237,0.05284206364807081
rs6503584,0.051957108885705525
rs79188144,0.05179176581580641
rs6089612,0.05163210797451953
rs12641045,0.05109071143555576
rs3814134,0.05031988722769385
rs371136936,0.04927652772363986
rs12601230,0.04394277007893706
rs10843344,0.041666706547576905
rs62178378,0.03968473371358853
rs7251928,0.03914820658579743
rs813043,0.03850088597713735
rs115741115,0.038074170419160676
rs10236187,0.03704256466177563
rs2433792,0.03541149196569678
rs1503767,0.03528298893767913
rs4850095,0.03471739045587734
rs186603069,0.034537736377685986
rs8113143,0.034491553523419226
rs8067885,0.033749898059868395
rs567715750,0.03294029039826114
rs13042135,0.03276644483857239
rs1074352,0.03262180772230906
rs9541233,0.0310776844518998
rs35850103,0.030906644427034433
rs917118,0.030825575456496765
rs1205357,0.030811763038478764
rs2472304,0.03055061556465293
rs1029245,0.03049733088846781
rs2179062,0.030357882231842877
rs7803208,0.028120233187585057
rs12940084,0.027865083787903783
rs2026721,0.027794466083074874
rs7703484,0.027781750261842278
rs10483991,0.027356542061821646
rs2033111,0.027246803229374908
rs10108270,0.027183881289392784
rs10774144,0.02685148245839032
rs3745099,0.026689007477091926
rs9322536,0.026649225334902705
rs6556352,0.0258903409431739
rs7248331,0.02545180952419507
rs60504568,0.025197256772763604
rs199766782,0.024123100641682618
rs6782935,0.02379518094498329
rs7124275,0.023288804480774764
rs28549160,0.022492780815327885
rs12590510,0.022020478551203922
rs62563429,0.02122414312612521
rs6742199,0.02110540819300343
rs62246132,0.021101361170745184
rs686611,0.02080821307452936
rs528194283,0.020776469735660285
rs11716005,0.020682458574442893
rs8015749,0.020468066498497514
rs7516782,0.02007823401500444
rs201727701,0.01996526857266564
rs61364289,0.019543738238891044
rs1075319,0.018916864779958593
rs6974647,0.018656610614670683
rs11170903,0.018302157956962148
rs62164800,0.017935735122690248
rs6544723,0.017894949842515218
rs953388,0.017419108552096406
rs62102072,0.017288549011116337
rs1572018,0.017282800382742526
rs2240352,0.01690518742717388
rs12954011,0.016821457422696025
